INSERT INTO s_goods(goods_type_id,product_title,product_subhead,product_price,product_original,index_image,product_sales,product_image,goods_stock,product_weight,detail_image,detail_parameter)VALUES
(2,"银鹭臻养粥黑糖红枣枸杞粥280gx12罐整箱装八宝粥礼盒年货送礼","新疆风情红枣邂逅宁夏红润枸杞暖糯滋养活力",74.90,79.00,"detail/snack11/yin1.jpg",458,"detail/snack11/yin2.jpg",338,280,"detail/snack11/yin3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="厦门银鹭食品集团有限公司">厂名：厦门银鹭食品集团有限公司</li><li title="厦门银鹭食品集团有限公司">厂址：福建省厦门市厦门银鹭高科技园区</li><li title="4008852989">厂家联系方式：4008852989</li><li title="存放于阴凉干燥处">储藏方法：存放于阴凉干燥处</li><li title="7">保质期：365 天</li><li title="无">食品添加剂：无</li>'),
(2,"凤凰人家迁西板栗礼盒装800g 甘栗仁新鲜熟栗子唐山特产年货礼盒","迁西五星级板栗 口口香糯",88.00,148.00,"detail/snack12/ban1.jpg",114,"detail/snack12/ban2.jpg",49,800,"detail/snack12/ban3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="迁西县金地甘栗食品有限公司">厂名：迁西县金地甘栗食品有限公司</li><li title="迁西县金地甘栗食品有限公司">厂址：河北省唐山市迁西县兴城镇喜峰北路86</li><li title="0315-5345866">厂家联系方式：0315-5345866</li><li title="常温避光">储藏方法：常温避光</li><li title="7">保质期：365 天</li><li title="无">食品添加剂：无</li>'),
(2,"麻枣 湖南地方特产传统手工芝麻糕点零食小吃点心麻粩膨化食品","芝麻香浓 入口绵软即化",28.50,58.00,"detail/snack13/ci1.jpg",742,"detail/snack13/ci2.jpg",46248,425,"detail/snack13/ci3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="长沙市溢湘斋食品有限公司">厂名：长沙市溢湘斋食品有限公司</li><li title="长沙市溢湘斋食品有限公司">厂址：长沙市观沙岭工业园</li><li title="0731-88800965">厂家联系方式：0731-88800965</li><li title="请存放于阴凉干燥处，避免日晒、高温或潮湿">储藏方法：请存放于阴凉干燥处，避免日晒、高温或潮湿</li><li title="7">保质期：180 天</li><li title="参考包装">食品添加剂：参考包装</li>'),
(2,"热卖俄罗斯手指棒糖果巧克力棒","冰激凌榛子夹心喜糖年货零食品250g",9.90,20.00,"detail/snack14/els1.jpg",292,"detail/snack14/els2.jpg",20619,250,"detail/snack14/els3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="俄罗斯">厂名：俄罗斯</li><li title="俄罗斯">厂址：莫斯科</li><li title="40081651651">厂家联系方式：40081651651</li><li title="阴凉避光处">储藏方法：阴凉避光处</li><li title="7">保质期：365 天</li><li title="参考包装">食品添加剂：参考包装</li>'),
(2,"英国进口麦维他欢庆年货消化巧克力饼干健康送礼盒装475g/盒送礼","纪念礼盒",79.00,99.00,"detail/snack15/bg1.jpg",411,"detail/snack15/bg2.jpg",11,475,"detail/snack15/bg3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="英国">厂名：英国</li><li title="英国">厂址：英国</li><li title="40081651651">厂家联系方式：40081651651</li><li title="阴凉通风干燥处">储藏方法：阴凉通风干燥处</li><li title="7">保质期：548 天</li><li title="参考包装">食品添加剂：参考包装</li>'),
(2,"马来西亚进口饼干马奇新新威化饼干90g*5袋多口味休闲零食年货","来自马来西亚的礼物",49.00,89.00,"detail/snack16/muzic1.jpg",1283,"detail/snack16/muzic2.jpg",20,450,"detail/snack16/muzic3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="马来西亚">厂名：马来西亚</li><li title="马来西亚">厂址：马来西亚</li><li title="40081651651">厂家联系方式：40081651651</li><li title="阴凉通风干燥处">储藏方法：阴凉通风干燥处</li><li title="7">保质期：365天</li><li title="参考包装">食品添加剂：参考包装</li>'),
(2,"满减【三只松鼠_猪肉脯100g】休闲零食小吃靖江风味熟食猪肉干","松鼠7周年店庆，坚果狂欢直降到底",29.90,45.00,"detail/snack17/pig1.jpg",531673,"detail/snack17/pig2.jpg",86199,100,"detail/snack17/pig3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="靖江市苏味缘食品有限公司">厂名：靖江市苏味缘食品有限公司</li><li title="靖江市苏味缘食品有限公司">厂址：江苏省泰州市靖江市城北工业园</li><li title="400-800-4900">厂家联系方式：400-800-4900</li><li title="常温常湿才请置于阴通风凉干">储藏方法：常温常湿才请置于阴通风凉干</li><li title="180">保质期：180 天</li><li title="D-异抗坏血酸钠，复合磷酸">食品添加剂：D-异抗坏血酸钠，复合磷酸</li>'),
(2,"德芙麦提莎麦芽脆心夹心巧克力520g桶装聚会分享甜蜜糖巧休闲零食","精选原料 麦芽脆心 分享装",79.90,99.00,"detail/snack18/dfm1.jpg",3469,"detail/snack18/dfm2.jpg",41,520,"detail/snack18/dfm3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="浙江省/嘉兴市">厂名：浙江省/嘉兴市</li><li title="浙江省/嘉兴市">厂址：浙江省/嘉兴市</li><li title="400-800-4900">厂家联系方式：400-800-4900</li><li title="置于干燥清凉处 避免阳光直射">储藏方法：置于干燥清凉处 避免阳光直射</li><li title="280">保质期：280 天</li><li title="碳酸氢钾 碳酸氢钠 增稠剂">食品添加剂：碳酸氢钾 碳酸氢钠 增稠剂</li>'),
(2,"乐事薯片小吃零食大礼包一箱超大包混装休闲膨化食品组合整箱批发","多种口味可选 混口部分口味缺货时随机发",28.80,45.90,"detail/snack19/leshi1.jpg",2346,"detail/snack19/leshi2.jpg",459,400,"detail/snack19/leshi3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="百事食品(中国)有限公司武汉分厂">厂名：百事食品(中国)有限公司武汉分厂</li><li title="百事食品(中国)有限公司武汉分厂">厂址：武汉市东西湖区走马岭汇通大道10号</li><li title="8008201718">厂家联系方式：8008201718</li><li title="置于干燥清凉处 避免阳光直射">储藏方法：置于干燥清凉处 避免阳光直射</li><li title="270">保质期：270 天</li><li title="无">食品添加剂：无</li>'),
(2,"掌心脆方便面干脆面整箱100包香脆干吃面9味混装点心面零食大礼包","掌心脆方便面干脆面整箱100包9口味混装",28.50,45.00,"detail/snack20/gcm1.jpg",53468,"detail/snack20/gcm2.jpg",2156,2200,"detail/snack20/gcm3.jpg",'<em>产品参数：</em></p><ul id="J_AttrUL"><li title="辉县市银龙专用粉食品有限公司">厂名：辉县市银龙专用粉食品有限公司</li><li title="辉县市银龙专用粉食品有限公司">厂址：辉县市孟庄镇徐村</li><li title="13460246596">厂家联系方式：13460246596</li><li title="阴凉干燥">储藏方法：阴凉干燥</li><li title="180">保质期：180 天</li><li title="无">食品添加剂：无</li>'),
